fold	sentence
train	The vehicle is now fully assembled at the launch pad , according to the Air Force.Minotaur 1 rockets are made up of decommissioned Minuteman missile stages and parts from Pegasus and Taurus commercial launchers.The booster could lift up to 800 pounds to a low-altitude polar orbit .; Minotaur 1 rockets are made up of decommissioned Minuteman missile stages and parts from Pegasus and Taurus commercial launchers .
train	Although Russia has not formally announced that the system is decommissioned , the current structure of the Russian Space Forces does not include any units that could operate the system , which means it is no longer functional .
train	Contents GOES-8 , a decommissioned United States weather satellite .
train	“ The satellite making news at the moment — the former Upper Atmospheric Research Satellite , and better characterised as a decommissioned or defunct satellite rather than space junk — falls into the second category .
train	Another real-life target that caught the Satellite Servicing Capabilities Office ’ s eye was GOES-12 , but the National Oceanic and Atmospheric Administration took it out of the running when it decommissioned the 12-year-old geostationary weather satellite last year .
train	Minotaur IV utilizes three government-furnished solid rocket motors from decommissioned Peacekeeper ICBMs and , in certain configurations , a commercial solid rocket upper stage .
train	The USS enterprise is being decommissioned right now .
train	Operators at Orbital Sciences Corporation in Dulles , Va ., sent the signal to decommission GALEX at 3:09 p.m. Eastern Time on Friday .
train	[ Ibid ] Following the decommissioning last year of U.S. space shuttles , the Kounotori has been gaining international attention as a means of transporting large payloads into space , JAXA said .
train	To prevent Marisat-F2 from drifting into the path of other satellites , Intelsat decommissioned it on Oct. 29th and began using its remaining fuel to raise it about 125 miles to disposal altitude , out of the way of other geosynchronous communications satellites .
train	Have Stare was apparently considered for installation at Pirinclik , Turkey , which currently operates an American AN / FPS-79 tracking radar , following the December 1995 decommissioning of its AN / FPS-17 system .
train	The last time a NASA satellite re-entered Earth 's atmosphere was in January 2002 , when the Extreme Ultraviolet Explorer spacecraft re-entered the Earth 's atmosphere and was decommissioned by NASA professionals .
train	 Surrey engineers use games console technology to make  space building blocks  , SSTL  Space innovators at the University of Surrey and Surrey Satellite Technology Limited ( SSTL ) are developing ' STRaND-2 ' , a twin-satellite mission to test a novel in-orbit docking system based upon XBOX Kinect technology that could change the way space assets are built , maintained and decommissioned .
train	The region has long been a hub for the Russian military and defense industry , and it is often the site where artillery shells are decommissioned .
train	The remainder of the cargo will be unloaded and transferred to NASA at the SpaceX McGregor test facility in Texas , where the Dragon capsule will be fully decommissioned and defueled .
train	The space company also said that with the operation of SPOT 6 and SPOT 7 , the services of SPOT 5 which has been in operation since 2002 is scheduled to be decommissioned during first quarter of 2015 .
train	At the moment , despite the huge costs of making and launching a satellite , it must be decommissioned and destroyed once its supply of manoeuvring propellant runs low : there is no option to refuel it .
train	Russian naval establishment had long agreed that since the decommissioning of Kiev class carriers the only operational carrier Admiral Kuznetsov was insufficient , and that three or four carriers were necessary to meet the Navy 's air support requirements .
train	The new antenna replaces a 119,000 pound , 44-year-old antenna that had an expected 10-12 year lifespan , and was decommissioned in 2004 due to a bad azimuth bearing .
train	When theTitan II ICBMs were decommissioned , the U.S. Air Force Space and MissileSystems Center , Los Angeles , Calif ., contracted with Lockheed Martin torefurbish 14 for use as space launch vehicles .
train	18 Miami Beach , June 2-6 , Summary – quality of IGU prediction  after decommission of satellite G29 ( October , 2008 ) there is no more significant difference in the standard orbit prediction performance .
train	Negotiations began when a U.S. official visited Russia in the early 1990s and found bomb-grade uranium from thousands of decommissioned warheads lying around in crumbling storage facilities .
train	He said , “ In pursuant to this engagement , the implementation commenced and the following milestones were achieved : Site survey , site acquisition , network design , link budget calculations , site deployment , user acceptance test and secured VPN link “ Twelve sites were deployed at no cost to the CBN but subsequently two of the sites were decommissioned .
train	Since Edusat was decommissioned , the existing channels are being beamed through Insat-4CR and Insat-3C .
train	There are around 800 operational satellites currently in orbit , the vast majority of objects orbiting the planet are decommissioned spacecraft , launchers ’ upper stages , and other fragments .
train	In February 2009 , the operational American communications satellite Iridium 33 collided with the decommissioned Russian communications satellite Cosmos 2251 .
train	At the end of March last year NASA discovered that its Fermi Gamma-ray Space Telescope was on course to pass within 700 feet of the decommissioned Russian Cosmos 1805 satellite .
train	These ships were either decommissioned or converted to seaplane tenders after the war .
train	These consisted of decommissioned Titan II missiles that were used to deploy satellites , with or without the aid of solid-fuelled upper stages .
train	The Kinkaid was decommissioned during a ceremony at the Naval Station San Diego .
train	He envisions more cleanup satellites , or decommissioning measures based on EPFL ’ s technology built into the designs of new satellites .
train	The source of the water has not been confirmed and will be investigated during the decommissioning of the capsule .
train	Naval Station San Diego ( Jan. 7 , 2003 ) - - Rear Adm David T. Hart , Jr ., Deputy Commander of Naval Region Europe was the guest speaker at the decommissioning ceremony held for the Spruance class destroyer USS Kinkaid ( DD 965 ) .
train	Although the satellite was designed for only a 5-year life , the communications payload operated within the original specifications until it was decommissioned .
train	According to Lim et al. [ 45 ] , decommissioning and spent fuel and waste disposal is not expected to add significantly to levelised cost .
train	See Also Click here to Join L2 Dnepr , a conversion of the Soviet-era R-36MUTTKh missile , was a joint venture between Russia and Ukraine to leverage leftover hardware from decommissioned intercontinental ballistic missiles to place commercial payloads into orbit .
train	References : blogs.discovermagazine & news.discovery Peacekeeper decommissioned intercontinental ballistic missiles ( ICBMs ) are being used as launchers for science missions .
train	The Air Force oversees the decommissioned intercontinental ballistic missiles-to-launchers program .
train	We looked at possibilities of using dishes on our roof but the link budget looked too tight , unfortunately the large dishes at Television Centre are now decommissioned so they couldn ’ t be used either .
train	After the decommissioning of the last Spruance-class destroyer , USS Cushing , on September 21 , 2005 , the Arleigh Burke class ships became the U.S. Navy 's only active destroyers .
train	Thursday ’ s launch marked the eighteenth flight of a Dnepr rocket , which is based on decommissioned R-36MUTTH missiles .
train	In order to better support DOD goals , DARPA changed the original first Phoenix missions from a decommissioned object to being able to work on operational spacecraft , and increased the focus on missions with both economic and resiliency value , such as inspection , repositioning and repair .
train	The Minotaur 1 's first and second stages were pulled from stockpiles of decommissioned Minuteman 2 intercontinental ballistic missiles .
train	The shuttle program ended in 2011 and the decommissioned orbiters were shipped to their final resting places in 2012 .
train	The first three stages of the Minotaur V are taken from decommissioned Peacekeeper missiles , which were developed for the US Air Force during the Cold War .
train	Most of the SS-18 missiles , the most powerful weapon in the Soviet arsenal , were decommissioned under the terms of the Strategic Arms Reduction Treaty , but could be adapted for civil use .
train	The Group has also built upon its position and experience as the supplier of choice for demolition stores for the UK MoD , and is developing a range of bespoke high explosive products for decommissioning purposes in the oil and gas market .
train	The target number is 33 and decommissioned reserves are available to maintain the numbers .
train	Broadcast PRN-01 before decommissioning , PRN-27 after reactivation .
train	We decommissioned NSS-K after we completed the transition of traffic .
train	All four stages for tonight ’ s launch are solid-fueled , with the lower two stages consisting of hardware from decommissioned Minuteman-II missiles and the upper two stages utilizing hardware from Orbital ’ s Pegasus air-launched booster .
train	The ORS 3 mission will mark the 11th launch of a Minotaur 1 vehicle , a four-stage booster powered by decommissioned Minuteman missile motors and heritage systems from the air-launched Pegasus rocket .
train	” It was the sixth launch in about a year for the Minotaur rocket family , which recycles components from decommissioned Minuteman and Peacekeeper nuclear missiles to propel satellites into space .
train	Credit : NASA Close call : Atlantis was almost decommissioned .
dev	As of 21st July 2014 , Hamsat-1 ( VO-52 ) has been officially decommissioned by ISRO , ” says Nekkanti .
dev	The two satellites replace a single satellite , SPOT 5 , which was decommissioned at the end of March 2015 .; They replace a single satellite , SPOT 5 , which was decommissioned at the end of March .
dev	( REUTERS / Jason Lee ) A boy sits on a missile on the decommissioned former Soviet aircraft carrier  Kiev  for a photo at Bagua beach , on the outskirts of northern China  s Tianjin , August 16 , 2011 .; ( REUTERS / Jason Lee ) An attendant tidies up a presidential suite at a luxury hotel under construction inside the decommissioned former Soviet aircraft carrier  Kiev  at Bagua beach , on the outskirts of northern China  s Tianjin , August 16 , 2011 .; ( REUTERS / Jason Lee ) A girl walks through a channel where a game tests the reaction of people to the dizziness inside the decommissioned former Soviet aircraft carrier  Kiev  at Bagua beach , on the outskirts of northern China  s Tianjin , August 16 , 2011 .; ( REUTERS / Jason Lee ) A visitor walks out with a bowl of instant noodles from a shop on the decommissioned former Soviet aircraft carrier  Kiev  on Bagua beach , on the outskirts of northern China  s Tianjin , August 16 , 2011 .; ( REUTERS / Jason Lee ) Performers dressed as pirates perform next to the decommissioned former Soviet aircraft carrier  Kiev  at Bagua beach , on the outskirts of northern China  s Tianjin , August 16 , 2011 .; Dmitry on 08 18 11 in Style , Technology An attendant tidies up a presidential suite at a luxury hotel under construction inside the decommissioned former Soviet aircraft carrier  Kiev  at Bagua beach , on the outskirts of northern China  s Tianjin , August 16 , 2011 .; ( REUTERS / Jason Lee ) An attendant cleans a toilet in a presidential suite at a luxury hotel under construction inside the decommissioned former Soviet aircraft carrier  Kiev  at Bagua beach , on the outskirts of northern China  s Tianjin , August 16 , 2011 .; ( REUTERS / Jason Lee ) People from the United States dressed as pirates perform next to the decommissioned former Soviet aircraft carrier  Kiev  at Bagua beach , on the outskirts of northern China  s Tianjin , August 16 , 2011 .; ( REUTERS / Jason Lee ) A visitor watches a wash house next to a waxwork inside the decommissioned former Soviet aircraft carrier  Kiev  at Bagua beach , on the outskirts of northern China  s Tianjin , August 16 , 2011 .; ( REUTERS / Jason Lee ) A visitor stands under a missile launcher on the decommissioned former Soviet aircraft carrier  Kiev  at Bagua beach , on the outskirts of northern China  s Tianjin , August 16 , 2011 .; ( REUTERS / Jason Lee ) An attendant stands in the living room of a presidential suite at a luxury hotel under construction inside the decommissioned former Soviet aircraft carrier  Kiev  at Bagua beach , on the outskirts of northern China  s Tianjin , August 16 , 2011 .
dev	GSAT-16 will replace INSAT-3E , decommissioned prematurely in April .; GSAT-16 will replace INSAT-3E , which was decommissioned a little prematurely in April .
dev	To make room for it all , space-faring nations and businesses are going to have to start running a tighter orbital plane up there — governments and corporations should be responsible for decommissioning their satellites themselves , designing satellites that self-destruct , or looking for more sustainable solutions .;  These , and all decommissioned satellites , are closely monitored by NASA 's Orbital Debris Program Office at the Johnson Space Center in Houston ,  Dickey said .;  As satellites are decommissioned , we need to ensure we are able to still access the needed imagery and we also need to refresh antiquated systems ,  said Berardi .; Happysat has been using the RTL-SDR together with a QFH antenna to detect old decommissioned satellites in the 136-138 MHz and 150-400 MHz frequency ranges .
dev	Indian Space Research Organisation ( ISRO ) chairman K.Radhakrishnan told IANS that Indian communication satellite INSAT-3E has been decommissioned couple of days ago and the users are being migrated to other satellites .
dev	GOES-3 satellite to be decommissioned Posted on June 8 , 2016 in News Articles The oldest operating satellite , GOES-3 , will be decommissioned this month .
dev	According to him , the satellite had finally come to the end of its life and needed to be decommissioned so that the fuel left in it could be used for the decommissioning .; The now decommissioned satellite is being tracked using the Russian military ’ s space tracking network as it falls back down to Earth , but they can ’ t tell us exactly when and where it will fall .; DGI 's first satellite is due to be decommissioned in 2010 .; The maneuvers reduce the risk of the decommissioned satellite of interfering or colliding with other operational spacecraft , NOAA said .
dev	When NOAA decommissions a geostationary satellite like GOES-12 , it orders it to take to a higher altitude , burn off its remaining fuel , drain and disable its battery and switch off its transmitters .
dev	The consortium signed the agreement in Nicosia on July 2 , 2012 , securing a place for an eventual successor to the Hellas Sat 2 satellite that will be decommissioned in 2018 .
dev	All other GOES spacecraft have been decommissioned to graveyard orbits .
dev	We are still hopeful that the remaining TLEs for DMSP 5D-2 F13 will be released via Space Track , as has been done when previous DMSP satellites were decommissioned .
dev	Apri130 : Carnarvon SES 's TTC & M satellite dish was officially decommissioned .
dev	A good example of this is the ESA ’ s Olympus satellite , which lost a gyro during a meteor shower in 1993 and was later decommissioned .
dev	show ad Incredible time-lapse satellite video shows 10 YEARS of weather in just 3 minutes - including hurricane Katrina The National Oceanic and Atmospheric Administration has released a video to mark ten years of service by the GOES-12 satellite The satellite focused on the East Coast of the U.S. and witnessed weather events including hurricane Katrina andthe Christmas blizzards of 2009 In the future , GOES-R will provide images that are twice as clear as the ones sent by GOES-12 , which was decommissioned last week
dev	Some satellites have completed their normal life , while others have been decommissioned .; Two others have been decommissioned and one is in storage mode .
dev	Nail Bakhtigarayev from the Institute of Astronomy said : “ The Russian satellite , which was previously used for military purposes , had been long decommissioned .
dev	The number of partner satellites in the constellation will change over time as new satellites are launched and older satellites are decommissioned .
dev	Along with the University of Surrey , it is developing STRaND-2 — a twin-satellite mission to test a novel in-orbit docking system based upon XBOX Kinect technology that it says could change the way space assets are built , maintained and decommissioned .; Surrey Engineers Use Games Console Technology to Make “ space building blocks ” Twitter Space innovators at the University of Surrey and Surrey Satellite Technology Limited ( SSTL ) are developing ‘ STRaND-2 ’ , a twin-satellite mission to test a novel in-orbit docking system based upon XBOX Kinect technology that could change the way space assets are built , maintained and decommissioned .
dev	Newsline : May 2010 NGSReleases Survey User Guidelines for Real-Time GNSS Positioning ; InteractiveTool Allows Geoid Height Comparisons and Canada-Wide DGPS Service to be Decommissioned in 2011 .
dev	A View from Stephen Cass Legendary U.S. Satellite Put Out To Pasture After 26 years in orbit , one of the most important satellites in the U.S. space program is being decommissioned .
dev	After GOES-12 is fully decommissioned , NOAA will still have two other GOES satellite in orbit , numbers 13 and 15 .
dev	With the decommissioning of other satellite instruments used to monitor global aerosols
dev	The Rossi telescope has since been decommissioned .
dev	Astroscale , for example , is a Singapore-based startup developing a satellite that will remove orbital debris and decommissioned spacecraft from space .; U.S. Air Force officials say the military tracks approximately 23,000 objects in space , most of which are derelict rocket stages , decommissioned spacecraft , or smaller fragments .
dev	Launched by the Titan II rocket from Vandenberg AFB , NOAA-K replaced the decommissioned NOAA 12 in an afternoon equator-crossing orbit .
dev	Meanwhile , the long-serving Insat-2E , the last of the five satellites in the Insat-2 series , has been decommissioned after functioning for a year beyond its anticipated 12-year design life .
dev	The Rokot light rocket was created under the conversion program on the basis of decommissioned intercontinental ballistic missile RS-18 .
dev	GOES 3 and 7 were used as communications satellites , while the rest of 1 through 10 were either decommissioned or — in the case of GOES G — didn ’ t make it into orbit .
dev	Not to say collisions do n't happen ; in 2009 a decommissioned Russian satellite collided with a U.S. Iridium communications satellite , creating a shower of debris that is still orbiting the Earth .
dev	NASA tracks falling science satellite , says risk to public minimal 09/09/2011 01:16 PM NASA 's decommissioned Upper Atmosphere Research Satellite is expected to plunge back into Earth 's atmosphere later this month , producing a shower of debris .
dev	The new satellite , scheduled to launch Feb. 11 , will take the place of the Landsat 5 satellite , which is to be decommissioned in the coming months , the U.S. Geological Survey reported in December .
dev	The Minotaur IV launch vehicle is based on decommissioned Peacekeeper rocket motors that Orbital upgraded and integrated with modern avionics and other subsystems to produce a cost-effective launcher based on flight-proven hardware .; The Minotaur IV is based on decommissioned Peacekeeper rocket motors that Orbital upgraded and integrated with modern avionics and other subsystems to produce a space launcher based on what it says is flight-proven hardware .
dev	UARS was officially decommissioned on December 14 , 2005 and its functions replaced by NASA 's EOS Aura and SORCE .
dev	GOES-1 remained active throughout the launches of GOES-2-6 , until finally being decommissioned on March 7 , 1985 .
dev	 The missile , which was decommissioned in 2005 and kept in storage at the Yasny launch site in southern Urals , has been approved as a launch vehicle for spacecraft ,  an SMF spokesman said .
dev	The Peacekeeper , also known as an MX or intercontinental ballistic missile ( ICBM ) , became part of America ’ s nuclear arsenal back in 1986 but was decommissioned in 2004 .
dev	The director general , who did not disclose the specific time for decommissioning NigeriaSat-1 and the takeoff of commercial activities for the NigeriaSat-2 , cited security reasons as why he could not divulge the information .
dev	Canada-Wide DGPS Service to be Decommissioned in 2011 Canada-wide DGPS Service ( CDGPS ) will be decommissioned by March 31 , 2011 .
dev	The 35-foot-long , 15-foot-diameter UARS was decommissioned on Dec. 14 , 2005 .
dev	Director-general of the National Space Research and Development Agency ( NASRDA ) Mohammed Seidu disclosed this on Friday in Abuja , adding that Nigeria 's first satellite in orbit NigeriaSat-1 is to be decommissioned soon .
dev	As the years have passed , we have thrown more and more trash into the Earth 's orbit - - pieces of old satellites , decommissioned spacecraft and miscellaneous pieces of metal and other debris .
dev	Minotaur IV combines decommissioned Peacekeeper rocket motors with proven Orbital avionics and fairings to provide increased lifting capacity for government-sponsored payloads .
dev	China 's Tiangong-1 space station has been orbiting the planet for about 5 years now , but recently it was decommissioned and the Chinese astronauts returned to the surface .
dev	Now positioned at 49 degrees west longitude , TDRS 1 will soon be moved to a nearby temporary slot for final decommissioning activities , according to NASA .
dev	Its design is much like the decommissioned Rossi X-ray Timing Explorer ( RXTE ) .
dev	 The Minotaur IV launch vehicle used for the SBSS mission consists of the first three rocket motor stages from decommissioned Peacekeeper inter-continental ballistic missiles .
dev	The satellites were launched on an Orbital Sciences Corp. - built Minotaur 1 rocket that relied on solid-rocket motors from decommissioned Minuteman missiles for its initial boost .
dev	 It was the sixth launch in about a year for the Minotaur rocket family , which recycles components from decommissioned Minuteman and Peacekeeper nuclear missiles to propel satellites into space .
dev	Officials designed Vega to compete with Russian rockets like Rockot and Dnepr , which rely on decommissioned Soviet-era missile components .
test	The first version of Beidou , meaning “ Big Dipper , ” was decommissioned in 2012 .
test	It will succeed KOREASAT 6 , which will be decommissioned in 2025 after 15 years of service .; KT SAT , South Korea 's sole satellite communication operator , unveiled its plan to launch KOREASAT 6A to succeed KOREASAT 6 , which will be decommissioned in 2025 after 15 years of service .
test	In December 2019 , Intelsat 901 began to run low on fuel after 18 years in service and was decommissioned and lofted into what 's called a  graveyard orbit .
test	” Under the terms of the contract , Northrop Grumman and SpaceLogistics will provide five years of life extension services to IS-901 before returning the spacecraft to a final decommissioned orbit .; Under the terms of the contract , Northrop Grumman and SpaceLogistics will provide five years of life extension services to IS-901 before returning the spacecraft to a final decommissioned orbit .; Under the terms of the contract with Intelsat , MEV-1 will provide five years of life extension services to the IS-901 satellite before returning the spacecraft to a final decommissioning orbit .
test	Intelsat 901 left its operating position and raised its altitude by 180 miles , or 290 kilometers , to the so-called GEO graveyard orbit , where geostationary satellites are typically decommissioned .
test	That was the case with the TRMM satellite , which was decommissioned and fell back to Earth in 2015 .
test	24 , 2020 , 10:09 AM Stars mapped out by Vanderbilt astronomers for exploration by NASA ’ s Transiting Exoplanet Survey Satellite ( TESS ) mission and recently decommissioned Spitzer Space Telescope have led to the discovery of AU Mic b , a newly formed Neptune-like exoplanet located a relatively short 31.9 light-years away .
test	Read also Russian carrier rockets : from transporting astronauts to commercial launches The Rokot light rocket was created under the conversion program on the basis of decommissioned intercontinental ballistic missile RS-18 .
test	Two years ago , a decommissioned NASA satellite crashed into the Pacific Ocean , but not before inspiring much distress about where it would land .
test	Credit : Simmi Sinha , UCAR The last of six tiny satellites that were rocketed into space 14 years ago — and then went on to prove that the wealth of accurate atmospheric data that can be gleaned from existing GPS signals can improve operational weather forecasts — was officially decommissioned on May 1 , outliving its original planned lifespan by a dozen years .
test	Under the terms the contract with Intelsat , the MEV 1 spacecraft will provide propulsion capabilities to Intelsat 901 to extend its usable life for five years , then return the satellite to a decommissioning graveyard orbit .
test	Recently decommissioned multipurpose infrared observatory Spitzer was also used to confirmed the existence of AU Mic b.
test	Final decommissioning operations for Jason-2 / OSTM are scheduled to be completed by CNES on Oct. 10 .
test	Japan 's former 747 Air Force One aircraft Special Airlift Group - MOD After the 747s were decommissioned , the interiors were shown to media ( video below ) .